Overall rank,Gender rank,Bib number,First name,Last name,Gender,Age,State code,Country code,Flexible geolocation,Start Offset,Raspberry 1 In,Raspberry 1 Out,Antero In,Antero Out,St Elmo 1 In,St Elmo 1 Out,Cottonwood In,Cottonwood Out,St Elmo 2 In,St Elmo 2 Out,Tin Cup In,Tin Cup Out,Hancock In,Hancock Out,Lost Wonder In,Lost Wonder Out,Purgatory In,Purgatory Out,Monarch Pass In,Monarch Pass Out,Fooses Creek In,Fooses Creek Out,Shavano In,Shavano Out,Blanks Cabin In,Blanks Cabin Out,Raspberry 2 In,Raspberry 2 Out,Finish
63,44,25,Trey,Clark,male,32,AL,US,"Prattville, AL",00:00:00,01:34:00,01:37:00,04:10:10,05:04:11,06:58:03,07:02:43,08:56:00,09:14:00,11:29:37,11:57:17,13:05:07,13:06:16,15:42:58,16:37:53,18:46:28,18:54:26,22:53:34,23:11:47,24:18:49,24:23:03,26:09:56,26:17:05,28:10:06,28:10:55,28:51:02,29:02:30,31:53:04,31:59:34,34:07:35
64,45,93,Jesse,Morehouse,male,48,CO,US,"Colorado Springs, CO",00:00:00,01:37:00,01:42:00,04:59:26,05:02:00,06:58:44,07:02:49,09:09:00,09:14:00,11:19:21,11:22:19,12:25:25,12:27:16,14:49:35,15:05:02,17:21:07,17:35:57,21:59:45,22:36:51,23:53:07,23:56:04,"",25:55:07,28:02:17,28:10:26,28:49:44,28:57:16,31:53:30,31:59:48,34:07:46
65,46,141,Will,Fisher,male,50,CT,US,"Redding, CT",00:00:00,01:31:00,01:36:00,04:50:00,04:48:14,06:50:10,07:00:14,09:11:00,09:37:00,12:05:39,12:05:41,13:22:00,"",16:10:20,16:48:11,19:04:26,19:23:28,23:17:03,23:32:58,24:38:38,24:44:26,26:15:15,26:24:31,28:25:21,28:25:37,29:07:20,29:12:42,32:00:03,32:00:53,34:11:18
66,47,108,Tim,Bishop,male,45,CO,US,"Denver, CO",00:00:00,01:37:00,01:38:00,05:01:54,05:04:48,07:14:53,07:14:56,09:26:00,09:38:00,12:02:32,12:02:36,13:11:08,13:54:40,15:44:49,16:08:38,18:32:43,18:41:40,22:35:14,22:42:26,24:13:56,24:24:00,25:59:43,26:08:30,28:12:43,28:14:45,28:59:18,29:14:00,32:13:56,32:17:46,34:28:20
67,48,42,David,Fox,male,42,CO,US,"Golden, CO",00:00:00,01:34:00,01:34:00,05:21:03,05:27:07,07:39:11,07:47:05,10:05:00,10:18:00,12:34:32,12:39:18,13:50:43,13:53:57,16:32:13,16:49:22,19:03:34,19:06:21,23:21:51,23:30:45,24:46:03,24:56:00,26:22:28,26:28:32,28:35:57,28:37:36,29:18:33,29:21:01,32:14:57,32:16:33,34:29:19
68,20,110,Tara,Fahrner,female,35,MT,US,"Dillon, MT",00:00:00,01:34:00,01:34:00,04:46:52,04:50:03,06:49:46,06:54:52,08:57:00,09:03:00,11:12:57,11:30:30,12:38:57,12:44:18,15:10:54,15:42:30,18:22:11,18:37:31,22:55:21,23:07:45,24:44:10,24:53:09,26:40:44,26:45:49,28:42:37,28:46:03,29:26:58,29:36:19,32:25:41,32:31:00,34:35:20
69,21,115,Kelsey,Woodard,female,33,CO,US,"Wheat Ridge, CO",00:00:00,01:32:00,01:40:00,04:58:56,05:03:42,07:02:32,07:12:29,09:23:00,09:43:00,11:55:00,12:00:34,13:07:05,13:09:05,15:38:22,16:27:31,19:05:31,19:18:00,23:27:43,23:42:42,24:49:48,25:05:12,26:48:00,26:56:08,28:48:31,28:50:51,29:38:10,29:49:08,32:17:39,32:27:16,34:42:26
70,49,48,Nick,Keller,male,42,MN,US,"Saint Paul, MN",00:00:00,01:31:00,01:32:00,04:57:26,05:01:56,07:06:24,07:14:18,09:42:00,09:58:00,12:11:03,12:18:22,13:27:29,13:30:53,16:08:52,16:37:14,18:45:36,18:51:31,23:02:52,23:09:16,24:45:07,24:45:14,26:32:10,26:37:56,28:40:30,28:44:01,29:26:35,29:32:16,32:30:54,32:32:55,34:43:55
71,22,68,Lori,Barekman,female,60,CA,US,"Santa Rosa, CA",00:00:00,01:30:00,01:31:00,04:50:39,04:53:41,07:00:32,07:03:52,09:19:00,09:23:00,11:44:00,11:52:46,13:00:06,13:03:36,15:54:00,16:01:15,18:29:09,18:39:00,22:44:53,22:46:33,24:12:16,24:26:25,26:15:07,26:16:21,28:18:09,28:19:31,29:04:56,29:09:43,32:15:19,32:22:47,34:45:18
72,50,60,Stephen,Bartos,male,37,CO,US,"Englewood, CO",00:00:00,01:32:00,01:34:00,05:07:07,05:09:45,07:20:59,07:30:27,09:51:00,10:02:00,12:17:08,12:22:52,13:30:29,13:30:31,15:56:52,16:11:51,18:17:28,18:32:17,22:28:40,22:34:16,23:43:33,24:06:07,26:03:13,26:10:33,28:23:31,28:25:51,29:08:41,29:20:21,32:35:11,32:42:11,34:46:12
73,51,59,Wayne,McGilvery,male,52,CA,US,"Rimforest, CA",00:00:00,01:31:00,01:33:00,04:30:17,04:32:56,06:26:36,06:30:11,08:37:00,08:45:00,10:49:43,10:55:13,11:56:32,12:00:08,14:40:17,14:40:21,16:59:02,17:10:51,21:22:06,21:32:29,23:09:59,23:15:26,25:13:33,25:18:27,27:40:58,27:43:42,28:32:17,28:47:59,32:22:36,32:24:36,34:53:31
74,52,32,Robert,Bondurant,male,48,WA,US,"Chimacum, WA",00:00:00,01:33:00,01:36:00,04:57:52,05:01:36,07:11:24,07:15:32,09:45:00,09:50:00,12:02:58,12:02:59,13:15:19,13:19:54,16:10:18,16:20:37,19:07:23,19:17:51,23:34:22,23:54:35,25:01:05,25:03:58,26:42:14,26:48:59,28:49:20,28:52:34,29:36:38,29:43:26,32:39:13,33:38:15,35:28:05
75,23,66,Kristy,Levorson,female,36,CO,US,"Blue River, CO",00:00:00,01:32:00,01:35:00,04:56:28,05:02:06,07:21:50,07:33:15,09:43:00,09:57:00,12:06:41,12:17:48,13:39:00,13:43:22,16:25:22,16:42:17,18:35:28,18:52:20,22:32:49,22:35:33,23:54:23,24:06:34,26:02:22,26:17:46,28:32:58,28:35:44,29:22:34,29:36:30,32:41:55,33:36:42,35:28:46
76,53,14,Grant,Muller,male,39,GA,US,"Marietta, GA",00:00:00,01:27:00,01:30:00,04:45:13,04:52:41,07:00:04,07:08:44,09:28:00,09:41:00,12:10:17,12:23:45,13:38:51,13:41:46,16:22:48,16:55:24,19:14:42,19:35:19,23:20:00,23:34:51,24:52:44,25:05:19,26:56:01,26:58:44,29:04:53,29:05:37,29:45:28,29:56:48,33:15:42,33:36:48,35:29:19
77,54,31,Joseph,Sposato,male,35,MA,US,"Somerville, MA",00:00:00,01:31:00,01:33:00,04:54:20,04:58:35,07:02:56,07:11:48,09:28:00,09:33:00,11:55:42,12:14:34,13:27:36,13:29:43,16:22:00,16:48:08,19:07:53,19:17:21,23:53:23,24:00:01,25:19:59,25:32:48,27:28:38,27:30:52,30:07:02,30:08:34,30:52:24,30:59:12,33:53:38,33:53:47,35:29:44
78,55,27,Tommy,Stockton,male,61,NM,US,"Los Alamos, NM",00:00:00,01:22:00,01:23:00,04:32:20,04:34:23,06:31:46,06:35:52,08:46:00,08:55:00,11:08:22,11:15:43,12:22:38,12:24:17,15:23:55,15:56:39,18:33:49,18:50:20,23:29:34,23:40:04,24:57:26,25:20:48,27:04:27,27:07:52,29:04:27,29:06:24,29:54:51,29:59:16,33:16:06,33:51:35,35:32:45
79,56,3,Travis,McWhorter,male,34,NM,US,"Albuquerque, NM",00:00:00,01:18:00,01:19:00,04:01:06,04:06:04,05:57:17,06:08:08,08:08:00,08:14:00,10:15:58,10:27:25,11:47:13,11:50:42,14:58:43,16:06:43,18:41:02,19:03:19,23:46:22,23:58:39,24:58:20,25:04:06,26:42:05,26:57:18,29:04:23,29:07:02,29:55:11,30:00:06,33:15:07,33:37:19,35:32:53
80,57,136,Cory,Feign,male,44,CO,US,"Boulder, CO",00:00:00,01:32:00,01:38:00,05:10:46,05:15:41,07:20:54,07:33:18,09:45:00,09:58:00,12:00:17,12:09:39,13:23:06,13:26:28,16:06:21,16:50:07,19:08:04,19:25:00,23:19:39,23:45:03,24:59:59,25:10:18,27:00:11,27:06:04,29:31:11,29:32:02,30:20:50,30:29:57,33:17:23,33:39:08,35:34:10
81,58,126,Victor,Farmiga,male,49,CO,US,"Colorado Springs, CO",00:00:00,01:31:00,01:31:00,04:46:37,04:50:32,06:53:36,07:05:57,09:20:00,09:35:11,11:58:43,12:14:31,13:28:46,13:31:40,16:26:16,17:11:52,19:41:09,19:54:03,24:08:06,24:23:27,25:29:50,25:34:25,27:14:46,27:18:03,29:15:48,29:16:36,29:58:19,30:08:08,33:14:45,33:52:13,35:35:55
82,59,117,Rick,Hoopes,male,66,CA,US,"Oceanside, CA",00:00:00,01:36:00,01:38:00,05:00:26,05:03:15,07:08:23,07:09:41,09:30:00,09:39:00,11:53:57,12:03:19,13:06:26,13:08:20,15:49:37,16:04:23,18:42:55,18:56:37,23:35:06,23:41:59,24:58:53,24:59:00,26:44:24,26:52:42,29:00:17,29:00:36,29:45:01,29:53:32,33:13:50,33:52:26,35:38:40
83,24,99,Cassie,Cilli,female,34,CO,US,"Loveland, CO",00:00:00,01:37:00,01:40:00,05:21:07,05:23:27,07:46:55,07:52:59,10:22:00,10:37:00,13:09:00,13:24:15,14:40:39,14:46:21,16:52:20,18:15:44,20:37:27,20:46:23,24:28:33,24:31:38,25:34:49,25:46:30,27:40:36,27:47:08,30:06:21,30:09:15,30:51:56,30:57:47,33:56:14,33:56:23,35:40:11
84,60,150,Micah,Bevins,male,44,OK,US,"Broken Arrow, OK",00:00:00,01:19:00,01:20:00,04:22:42,04:26:15,06:31:57,06:39:04,08:50:00,08:57:00,11:18:44,11:31:01,12:45:12,12:48:43,15:45:23,16:11:40,18:51:39,19:01:30,23:26:47,23:30:34,24:39:07,24:50:35,26:53:09,26:57:45,29:17:04,29:19:40,30:03:02,30:08:22,33:17:09,33:50:50,35:41:16
85,61,135,Eric,Pence,male,55,CO,US,"Eagle, CO",00:00:00,01:34:00,01:35:00,04:46:23,04:49:41,06:49:09,06:53:20,09:09:00,09:12:00,11:30:16,11:40:15,12:56:23,12:59:51,16:10:42,16:15:40,18:39:43,18:48:59,22:43:16,22:56:18,24:14:21,24:31:57,26:36:09,26:40:09,28:51:52,28:54:55,29:37:51,29:48:18,33:14:25,33:50:40,35:46:31
86,25,132,Charity,Larson,female,46,CO,US,"Fort Collins, CO",00:00:00,01:41:00,01:42:00,05:11:35,05:15:37,07:34:36,07:34:39,10:07:00,10:23:00,12:45:23,12:52:39,14:01:37,14:07:28,17:01:17,17:14:43,19:56:14,19:56:37,23:52:20,23:57:05,25:12:48,25:28:36,27:25:01,27:35:40,29:29:14,29:29:39,30:11:41,30:15:18,33:16:35,33:51:10,35:47:02
87,26,22,Amanda,Mercer,female,25,CO,US,"Boulder, CO",00:00:00,01:37:00,01:39:00,05:13:22,05:19:07,07:34:10,07:43:55,10:15:00,10:25:00,13:03:01,13:12:44,14:28:52,14:33:32,17:47:02,18:02:55,20:36:07,20:47:29,24:35:49,24:36:58,25:50:03,26:00:21,27:37:47,27:40:12,30:01:16,30:02:21,30:48:37,30:55:24,33:49:52,34:12:49,35:49:27
88,62,16,Kevin,Geisen,male,25,CO,US,"Gunnison, CO",00:00:00,01:37:00,01:39:00,04:49:57,04:53:58,06:56:36,07:03:31,09:15:00,09:40:00,12:03:34,12:03:36,13:11:19,13:12:42,15:44:52,16:13:37,18:26:59,18:44:03,23:01:13,23:12:26,24:51:31,24:51:35,26:54:14,26:56:45,29:18:43,29:24:44,30:12:49,30:21:06,33:26:45,33:52:49,35:50:18
89,63,112,Orestes Pat,Hastings,male,36,CO,US,"Fort Collins, CO",00:00:00,01:21:00,01:22:00,04:09:44,04:12:41,05:56:29,06:01:11,08:12:00,08:27:00,10:51:40,11:04:43,12:14:56,12:22:23,15:11:33,15:12:07,18:07:41,18:56:56,24:06:15,24:17:33,25:27:36,25:42:41,27:20:05,27:36:00,29:22:20,29:29:46,30:10:33,30:27:59,33:32:08,34:15:06,35:50:48
90,64,102,Doug,Holt,male,38,CO,US,"Boulder, CO",00:00:00,01:27:00,01:29:00,04:32:16,04:35:37,06:26:42,06:32:32,08:58:00,09:12:00,11:32:25,11:41:37,12:57:21,13:00:24,15:58:43,16:02:30,18:22:48,18:30:49,22:55:11,23:01:42,24:44:34,24:46:21,26:45:40,26:51:34,29:22:43,29:26:15,30:20:40,30:34:41,33:57:05,33:57:14,35:54:16
91,27,71,Kendall,Chastain,female,25,CO,US,"Lafayette, CO",00:00:00,01:31:00,01:33:00,04:49:40,04:54:22,06:49:48,07:03:01,09:12:00,09:43:00,12:13:03,12:27:16,13:32:36,13:39:49,16:46:00,17:33:05,20:23:53,20:37:46,24:41:01,24:45:57,25:53:40,26:14:08,28:02:44,28:10:12,30:13:25,30:16:20,30:58:17,31:09:03,34:04:30,34:10:33,35:55:46
92,28,5,Tonya,Keyes,female,35,AZ,US,"Mesa, AZ",00:00:00,01:29:00,01:31:00,04:57:20,05:01:21,06:59:13,07:03:40,09:22:00,09:31:00,11:58:25,12:11:57,13:28:55,13:31:35,16:25:44,16:46:12,19:11:10,19:21:49,23:37:58,23:51:33,25:00:37,25:10:58,26:58:51,27:01:33,29:13:54,29:16:01,29:58:12,30:04:01,33:15:25,33:59:00,36:17:01
93,29,52,Hannah,Hoff,female,29,CO,US,"Golden, CO",00:00:00,01:34:00,01:35:00,05:23:34,05:30:01,07:53:35,07:53:39,10:06:00,10:18:00,12:34:28,12:39:16,13:50:46,13:54:00,16:32:10,16:49:32,19:09:05,19:14:05,23:22:02,23:35:26,24:49:34,25:00:44,27:02:32,27:08:08,29:31:19,29:31:45,30:13:54,30:16:16,33:54:54,33:55:53,36:20:24
94,65,124,Kevin,Wheat,male,36,CO,US,"Littleton, CO",00:00:00,01:31:00,01:33:00,05:04:46,05:08:37,07:13:17,07:19:01,09:48:00,09:54:00,12:21:17,12:33:49,13:46:25,13:52:28,16:35:10,16:48:44,19:38:09,19:55:52,24:31:08,24:35:34,25:53:46,26:04:31,28:03:52,28:09:34,30:35:24,30:37:36,31:19:55,31:21:41,34:18:49,34:19:02,36:39:14
95,30,92,Courtney,Boyle,female,40,CO,US,"Denver, CO",00:00:00,01:27:00,01:28:10,04:32:40,04:34:53,06:26:03,06:27:47,08:42:00,08:56:00,11:12:48,11:14:38,12:28:42,12:31:15,15:30:32,16:12:15,19:24:48,19:52:42,24:41:14,24:48:27,26:04:45,26:20:04,28:30:52,28:32:22,30:47:42,30:47:44,"",31:40:04,34:51:46,34:56:47,""
96,31,65,Laurie,Nakauchi,female,51,CO,US,"Lakewood, CO",00:00:00,01:37:00,01:37:00,05:06:29,05:10:53,07:11:32,07:13:00,09:29:00,09:39:00,12:03:02,12:05:12,13:26:55,13:27:16,16:25:33,16:48:50,19:46:41,19:47:25,24:23:45,24:25:42,26:08:44,26:09:17,28:16:21,28:17:58,30:51:31,30:52:41,31:47:38,31:48:09,35:58:11,36:03:52,""
97,32,106,Jill,Andersen,female,44,NV,US,"Reno, NV",00:00:00,01:34:00,01:35:00,05:00:43,05:03:17,07:17:10,07:22:54,09:40:00,09:47:00,11:55:04,12:00:39,13:06:50,13:08:38,15:38:02,15:56:13,18:17:55,18:26:42,22:53:17,22:58:34,24:25:07,24:39:56,26:47:03,26:51:07,29:38:46,29:40:17,30:43:07,30:56:57,36:04:17,36:04:34,""
98,66,74,Carlos,Ibarra,male,50,TX,US,"Houston, TX",00:00:00,01:40:00,01:41:00,05:12:13,05:16:56,07:30:40,07:36:26,10:04:00,10:15:00,12:45:19,12:48:31,14:02:57,14:05:04,17:21:45,17:34:28,20:29:10,20:35:09,25:30:48,25:30:57,26:50:59,26:53:24,28:46:43,28:53:32,31:21:00,31:21:07,32:00:09,32:00:31,35:56:14,36:04:51,""
99,67,95,Ross,Bielak,male,50,CO,US,"Littleton, CO",00:00:00,01:34:00,01:38:00,05:27:22,05:32:25,07:58:41,08:09:58,10:35:00,10:43:00,13:09:04,13:28:45,14:37:55,14:39:59,17:25:09,17:59:00,20:24:38,20:35:49,24:49:34,24:50:15,26:16:39,26:31:27,28:35:24,28:37:58,30:57:54,31:01:26,31:45:28,31:50:51,"","",""
100,33,18,Marianne,Osteen,female,61,CO,US,"Steamboat Springs, CO",00:00:00,01:26:00,01:28:00,04:39:49,04:44:08,06:49:32,06:56:04,09:18:00,09:30:00,11:48:04,12:01:19,13:17:15,13:19:53,16:22:50,16:28:58,19:09:12,19:31:11,24:07:26,24:19:39,25:51:30,25:51:49,27:58:47,28:01:47,"","","","","","",""
101,68,130,Maurizio,Calabrese,male,47,CO,US,"Colorado Springs, CO",00:00:00,01:30:00,01:33:00,05:42:50,05:46:23,08:00:20,08:04:15,10:38:00,10:43:00,13:15:40,13:22:57,14:32:24,14:34:29,17:31:44,17:41:45,20:39:41,20:47:58,25:29:03,25:31:07,26:45:00,26:46:09,30:12:00,30:12:00,"","","","","","",""
102,69,81,Anthony,Arena,male,36,CO,US,"Boulder, CO",00:00:00,01:19:00,01:22:00,04:04:39,04:07:50,05:49:08,05:54:52,07:43:00,07:52:00,09:51:03,09:58:52,11:00:44,11:01:53,13:07:23,13:26:35,15:22:52,15:28:59,19:00:17,19:14:15,20:35:56,20:54:00,"","","","","","","","",""
103,34,61,Nyleva,Corley,female,47,CO,US,"Colorado Springs, CO",00:00:00,01:37:00,01:37:00,05:29:55,05:33:20,07:44:47,07:50:01,10:22:00,10:29:00,12:58:26,13:09:10,14:25:16,14:26:36,17:18:43,17:45:30,20:14:29,20:35:29,25:12:20,25:27:33,26:49:35,27:00:07,"","","","","","","","",""
104,70,111,Bryan,Boyle,male,50,CO,US,"Gunnison, CO",00:00:00,01:37:00,01:39:00,05:27:15,05:32:30,07:37:23,07:38:49,10:34:00,10:38:00,13:00:51,13:12:33,14:25:03,14:30:14,17:27:07,17:44:54,20:46:39,21:00:14,25:44:18,25:53:27,27:24:51,27:25:08,"","","","","","","","",""
105,71,53,Kunlong,Cousin,male,51,CO,US,"Boulder, CO",00:00:00,01:33:00,01:36:00,05:46:26,05:49:49,08:09:55,08:17:28,11:03:00,11:16:00,13:52:04,14:02:54,15:26:49,15:32:57,18:50:20,19:14:57,21:52:30,21:55:28,26:25:36,27:16:35,27:45:00,27:45:00,"","","","","","","","",""
106,72,142,Jeremy,Hedges,male,46,CO,US,"Larkspur, CO",00:00:00,01:27:00,01:33:00,05:04:26,05:10:21,07:19:19,07:30:05,09:56:00,10:09:00,12:34:48,12:42:37,14:03:16,14:09:28,17:31:18,18:03:02,20:48:50,20:59:48,26:50:41,27:12:10,28:19:46,"","","","","","","","","",""
107,73,58,Sean,Strauss,male,42,CO,US,"Frisco, CO",00:00:00,01:28:00,01:30:00,05:09:41,05:12:57,07:21:57,07:30:53,10:06:00,10:18:00,12:58:13,13:19:19,14:26:27,14:34:42,17:24:40,18:20:37,21:14:13,22:14:00,"","","","","","","","","","","","",""
107,73,72,Steve,Bremner,male,66,CO,US,"Manitou Springs, CO",00:00:00,01:28:00,01:28:00,04:54:25,04:58:06,07:20:28,07:28:14,09:57:00,10:09:00,12:41:56,12:55:01,14:16:55,14:24:47,17:30:40,17:55:18,21:00:46,22:14:00,"","","","","","","","","","","","",""
107,73,129,Coree,Woltering,male,31,IL,US,"Ottawa, IL",00:00:00,01:15:00,01:15:00,05:01:51,05:33:28,07:37:45,07:48:45,10:41:00,11:47:00,14:09:32,14:33:09,15:39:53,15:42:46,19:29:00,19:29:00,22:02:19,22:14:00,"","","","","","","","","","","","",""
110,35,109,Kate,Gelineau,female,39,CT,US,"Oxford, CT",00:00:00,01:34:00,01:37:00,05:47:48,05:52:46,08:08:10,08:17:39,11:09:00,11:22:00,13:53:55,14:03:34,15:22:21,15:32:37,19:02:30,19:15:02,22:39:11,22:39:31,"","","","","","","","","","","","",""
111,36,79,Rachel,Meier,female,39,CO,US,"Denver, CO",00:00:00,01:40:00,01:41:00,05:39:14,05:44:08,08:11:46,08:24:27,11:02:00,11:22:00,14:01:08,14:06:45,15:39:57,15:44:21,19:12:57,19:29:00,22:45:40,22:51:37,"","","","","","","","","","","","",""
112,37,107,Melissa-Joi,Beaury,female,41,UT,US,"Moab, UT",00:00:00,01:15:00,01:15:00,03:54:13,03:56:13,05:33:04,05:37:41,07:38:00,07:44:00,09:55:52,10:06:51,11:08:07,11:09:22,13:27:37,13:44:00,"","","","","","","","","","","","","","",""
113,38,43,Kaitlyn,Yonke,female,31,CO,US,"Morrison, CO",00:00:00,01:14:00,01:14:00,03:51:48,03:54:15,05:37:56,05:41:13,07:34:00,07:43:00,09:46:17,10:21:31,11:21:18,11:24:02,14:05:00,14:05:00,"","","","","","","","","","","","","","",""
114,76,29,Kevin,Smilor,male,38,CO,US,"Denver, CO",00:00:00,01:19:00,01:21:00,04:10:00,04:12:29,06:07:43,06:07:47,08:10:00,09:04:00,11:04:03,11:15:25,12:17:13,12:21:02,14:39:13,15:35:00,"","","","","","","","","","","","","","",""
115,77,37,Kevin,Schmidt,male,37,CO,US,"Golden, CO",00:00:00,01:21:00,01:23:00,04:09:52,04:12:39,05:56:46,05:58:22,07:48:00,07:51:00,09:50:14,09:54:37,11:00:49,11:02:07,13:27:35,15:44:00,"","","","","","","","","","","","","","",""
116,39,114,Parrish,Placencia,female,45,CA,US,"Foresthill, CA",00:00:00,01:31:00,01:32:00,04:50:22,04:55:33,07:01:24,07:05:55,09:19:00,09:40:00,12:02:17,12:14:07,13:38:53,13:43:34,16:48:40,17:02:00,"","","","","","","","","","","","","","",""
117,78,143,Josh,Holer,male,45,CO,US,"Nathrop, CO",00:00:00,01:27:00,01:28:00,04:46:01,04:53:08,07:03:24,07:12:11,09:23:00,09:33:00,11:52:24,12:01:32,13:12:18,13:16:30,16:16:06,17:29:00,"","","","","","","","","","","","","","",""
118,40,2,Heather,Jossi,female,44,CO,US,"Denver, CO",00:00:00,01:28:00,01:30:00,04:49:24,04:54:13,07:01:30,07:06:25,09:24:00,09:30:00,11:57:57,12:14:10,13:31:51,13:43:14,"",17:48:00,"","","","","","","","","","","","","","",""
119,41,121,Amanda,Debevc,female,43,OH,US,"Chagrin Falls, OH",00:00:00,01:27:00,01:29:00,04:35:45,04:36:52,06:42:47,07:00:03,09:16:00,10:41:00,13:09:22,13:25:15,14:36:31,14:44:18,17:56:07,18:14:00,"","","","","","","","","","","","","","",""
120,79,131,Brian,Wandzilak,male,40,NE,US,"Lincoln, NE",00:00:00,01:27:00,01:28:00,04:35:01,04:37:23,06:47:52,07:01:42,09:38:00,10:10:10,12:53:44,13:22:02,14:30:47,14:38:04,17:43:30,18:37:20,"","","","","","","","","","","","","","",""
121,42,63,Stephanie,Gnoza,female,36,CO,US,"Boulder, CO",00:00:00,01:50:00,01:57:00,05:44:50,05:47:13,08:08:36,08:13:16,10:49:00,10:56:00,13:47:19,13:53:35,15:14:52,15:16:13,18:54:24,19:14:30,"","","","","","","","","","","","","","",""
122,43,10,Laurie,Tulchin,female,63,IA,US,"Iowa City, IA",00:00:00,01:43:00,01:44:00,05:39:03,05:42:52,08:07:14,08:13:04,10:58:00,11:01:00,13:49:19,13:58:44,15:28:48,15:31:48,19:18:10,19:18:34,"","","","","","","","","","","","","","",""
123,44,40,Jill,Price,female,47,TX,US,"Mckinney, TX",00:00:00,01:25:00,01:26:00,04:50:05,04:54:34,06:49:00,06:55:45,09:09:00,09:17:00,12:04:05,12:15:33,"","","","","","","","","","","","","","","","","","",""
124,80,138,Nathan,Leehman,male,47,NC,US,"Charlotte, NC",00:00:00,01:15:00,01:36:00,04:19:26,04:28:37,06:17:33,06:27:35,08:47:00,09:11:00,12:24:41,12:29:38,"","","","","","","","","","","","","","","","","","",""
125,81,9,Eric,Nordgren,male,36,MN,US,"Duluth, MN",00:00:00,01:21:00,01:24:00,04:22:51,04:28:55,06:25:30,06:35:18,09:12:00,09:58:00,12:39:52,13:34:18,"","","","","","","","","","","","","","","","","","",""
126,82,152,Michael,DiCanio,male,40,CO,US,"Evergreen, CO",00:00:00,01:23:00,01:25:00,04:25:03,04:32:48,06:23:41,06:42:14,08:51:00,09:48:00,12:29:54,13:42:00,"","","","","","","","","","","","","","","","","","",""
127,83,26,Konstantin,Walmsley,male,51,NJ,US,"Glen Ridge, NJ",00:00:00,01:23:00,01:27:00,04:28:05,04:32:53,06:35:40,06:42:11,09:22:00,09:48:00,12:29:51,13:46:33,"","","","","","","","","","","","","","","","","","",""
128,84,86,Ghislain,Devouton,male,43,WA,US,"Bellevue, WA",00:00:00,01:21:00,01:24:00,05:23:26,05:28:12,07:33:50,07:35:12,10:44:00,10:55:00,14:20:00,14:23:52,"","","","","","","","","","","","","","","","","","",""
129,85,122,Ryan,King,male,39,OH,US,"Piqua, OH",00:00:00,01:29:00,01:31:00,05:07:17,05:10:56,07:38:36,07:42:38,10:41:00,11:02:00,14:22:18,14:26:11,"","","","","","","","","","","","","","","","","","",""
130,45,133,Ivy,Lefebvre,female,43,CO,US,"Silverton, CO",00:00:00,01:23:00,01:25:00,04:50:23,04:53:14,07:07:22,07:16:15,09:44:00,"","","","","","","","","","","","","","","","","","","","","",""
131,86,149,Jonathan,Smolin,male,47,VT,US,"Norwich, VT",00:00:00,01:37:00,01:41:00,04:59:12,05:02:49,07:15:42,07:22:03,10:17:00,"","","","","","","","","","","","","","","","","","","","","",""
132,46,45,Christina,Dennison,female,37,CO,US,"Ouray, CO",00:00:00,01:37:00,01:38:00,05:48:17,05:51:58,08:08:41,08:15:10,11:13:00,"","","","","","","","","","","","","","","","","","","","","",""
133,87,62,Steve,MacDonald,male,54,TX,US,"Prosper, TX",00:00:00,01:31:00,01:32:00,05:15:46,05:19:53,08:31:42,08:31:45,11:34:00,"","","","","","","","","","","","","","","","","","","","","",""
134,88,96,Tim,Flaherty,male,56,PA,US,"Allison Park, PA",00:00:00,01:33:00,01:36:00,05:54:06,06:09:45,08:30:53,08:41:23,11:52:00,"","","","","","","","","","","","","","","","","","","","","",""
135,89,7,Tim,Steele,male,59,CA,US,"San Ramon, CA",00:00:00,01:26:00,01:28:00,05:06:59,05:13:03,07:31:41,07:42:44,11:55:00,"","","","","","","","","","","","","","","","","","","","","",""
136,47,44,Kimberly,Perricelli,female,49,CA,US,"San Francisco, CA",00:00:00,01:38:00,01:41:00,05:48:15,05:53:32,08:30:40,08:41:09,12:00:00,"","","","","","","","","","","","","","","","","","","","","",""
137,48,91,Abigail,Rolbiecki,female,35,MO,US,"Columbia, MO",00:00:00,01:38:00,01:40:00,06:23:51,06:29:24,08:46:50,08:53:21,12:04:00,"","","","","","","","","","","","","","","","","","","","","",""
138,90,28,Beau,Talley,male,59,AL,US,"Leeds, AL",00:00:00,01:43:00,01:47:00,06:31:39,06:35:43,09:16:31,09:21:54,12:07:00,"","","","","","","","","","","","","","","","","","","","","",""
139,49,15,Lynette,McDougal,female,53,ID,US,"Boise, ID",00:00:00,01:54:00,01:55:00,06:25:52,06:29:22,09:16:25,09:20:41,12:10:00,"","","","","","","","","","","","","","","","","","","","","",""
140,91,148,Krosby,Keller,male,37,IL,US,"O Fallon, IL",00:00:00,01:23:00,01:25:00,04:29:40,04:33:34,06:34:35,"","","","","","","","","","","","","","","","","","","","","","","",""
141,92,1,Dave,Scheibel,male,45,WA,US,"Seattle, WA",00:00:00,01:27:00,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
142,50,104,Carol,Seppilu,female,38,AK,US,"Nome, AK",00:00:00,02:06:00,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
